 
 
 
 
                               INFINITI SOLUTION
 
 
 
 
 
 
                    REACTIONS, ANCHOR BOLTS, & BASE PLATES
                                      FOR
 
 
 
 
 
 
 
                               Proposed Warehouse
                               Proposed Warehouse
 
                                 C323-153-Final
 
 
 
 
                                 BUILDING LAYOUT
                        Width              (mm)=  22470
                        Length             (mm)=  36285
                        Eave Height        (mm)=   8420/  8420
                        Roof Slope   (rise/100)= 10.00/10.00
 
                                 BUILDING LOADS
                        Roof Dead Load  (kN/m2)=  0.10
                        Wall Dead Load
                          Left  Endwall (kN/m2)=  0.10
                          Right Endwall (kN/m2)=  0.10
                          Front Sidewall(kN/m2)=  0.10
                          Back  Sidewall(kN/m2)=  0.10
                        Live Load       (kN/m2)=  0.57
                        Collateral Load (kN/m2)=  0.05
                        Wind Speed       (m/s )=  39.0
                        Wind Code              = MBMA10
                        Exposure               = B
                        Closure                = Enclosed
                        Internal Wind Coeff    = -0.18, +0.18
                        Risk Category          = -
                        Importance - Wind      =  1.00
                        Importance - Seismic   =  1.00
                        Seismic Design Category= B
                        Seismic Coeff (Sms)    =  0.16
                        Temperature Change     =   20
                        -------------------------------
                        Designer : VVJ
                        Detailer :
 
 
 
 
                                     11/AUG/2025



================================================================================
 C323-153-Final      Reactions, Anchor Bolts, & Base Plates:11/AUG/2025  1:05pm
================================================================================

 -----  -----   -----Foundation_Loads(kN)-----   ---------   -----------------
 Frame  Col      Max_Pos_Val     Max_Neg_Val     Anc._Bolt      Base_Plate 
 Line   Line    Id  Horz  Vert  Id  Horz  Vert   No.  Diam   Width   Len Thick
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 1      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 1      B       26  33.2 -19.5  27 -30.1 -15.5    4   20.0   200.0 450.0  16.0 
                 9   0.0  31.4   8   0.0 -14.8                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 2*     C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 2*     A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 4      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 4      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 6      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 6      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      B       26  32.9 -22.5  27 -27.2 -31.0    4   20.0   200.0 450.0  16.0 
                 9   0.0  44.9  23   0.0 -27.3                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----

 Rigid Frame Reactions Frame Lines :1  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
  36     -4.1    9.8      12.7   -7.7   15.5      17.6
  37      7.7   15.5     -17.6    4.0    9.8     -12.7
  38     -5.6   12.9      14.4   -6.1   18.7      16.0
  39      6.1   18.7     -15.9    5.6   12.9     -14.4
  40      5.5    4.8      -9.2   -5.2    6.9       5.3
  41      5.2    6.9      -5.3   -5.5    4.8       9.2
  42      3.9   12.6      -7.3   -3.7   14.7       3.5
  43      3.7   14.7      -3.5   -3.9   12.6       7.4
  44     -6.2   -2.7      16.3   -5.5    3.0      14.0
  45     -6.2   -2.7      16.3   -5.5    3.0      14.0
  46     -6.2   -2.7      16.3   -5.5    3.0      14.0
  47      5.5    3.0     -14.0    6.2   -2.7     -16.3
  48      5.5    3.0     -14.0    6.2   -2.7     -16.3
  49      5.5    3.0     -14.0    6.2   -2.7     -16.3
  50     -7.8    0.4      18.0   -3.9    6.2      12.3
  51     -7.8    0.4      18.0   -3.9    6.2      12.3
  52     -7.8    0.4      18.0   -3.9    6.2      12.3
  53      3.9    6.2     -12.4    7.8    0.4     -18.0
  54      3.9    6.2     -12.4    7.8    0.4     -18.0
  55      3.9    6.2     -12.4    7.8    0.4     -18.0
  56      2.4   -1.4      -4.1   -2.3   -0.1       1.7
  57      2.3   -0.1      -1.7   -2.4   -1.4       4.1
  58      2.4   -1.4      -4.1   -2.3   -0.1       1.7
  59      2.3   -0.1      -1.7   -2.4   -1.4       4.1
  60      2.4   -1.4      -4.1   -2.3   -0.1       1.7
  61      2.3   -0.1      -1.7   -2.4   -1.4       4.1
  62      1.5    3.3      -2.9   -1.3    4.6       0.6
  63      1.3    4.6      -0.6   -1.5    3.3       2.9
  64      1.5    3.3      -2.9   -1.3    4.6       0.6
  65      1.3    4.6      -0.6   -1.5    3.3       2.9
  66      1.5    3.3      -2.9   -1.3    4.6       0.6
  67      1.3    4.6      -0.6   -1.5    3.3       2.9
  68      1.3   -6.4      -3.5   -1.0   -3.5      -1.7
  69      1.0   -3.5       1.7   -1.3   -6.4       3.5
  70      0.4    8.1       3.2   -1.9    8.3       6.7
  71      1.9    8.3      -6.7   -0.4    8.1      -3.2
  72      2.7   20.6      -1.6   -3.9   20.8       9.0
  73      3.9   20.8      -9.0   -2.7   20.6       1.7
  74      0.5    8.1       1.9   -1.7    8.3       5.4
  75      1.7    8.3      -5.4   -0.5    8.1      -1.9
  76     -0.3    4.1       4.2   -1.3    4.3       5.7
  77      1.3    4.3      -5.7    0.3    4.1      -4.2
  78      1.1    8.2      -1.7   -1.1    8.2       1.7
  79      3.3   20.7      -5.3   -3.3   20.7       5.3
  80      1.1    8.2      -1.7   -1.1    8.2       1.7
  81      0.5    4.2      -0.7   -0.5    4.2       0.8
  92      1.6    7.5      -5.9   -1.6    7.5       5.9
  93      0.1    6.8       3.4   -0.1    6.8      -3.4
  94      3.9   20.8      -8.8   -3.9   20.8       8.8
  95      2.7   20.3      -1.8   -2.7   20.3       1.9
  96      1.7    8.4      -5.2   -1.7    8.4       5.2
  97      1.7    8.4      -5.2   -1.7    8.4       5.2
  98      1.7    8.4      -5.2   -1.7    8.4       5.2
  99      0.5    7.8       1.8   -0.5    7.8      -1.7
 100      0.5    7.8       1.8   -0.5    7.8      -1.7
 101      0.5    7.8       1.8   -0.5    7.8      -1.7
 132      3.1   67.0      28.8  -10.9   26.4      46.3
 133     10.9   26.4     -46.3   -3.1   67.0     -28.7
 134     -3.1   60.9      42.3  -12.5   24.2      52.9
 135     13.6   63.4     -19.0    2.0   17.5      -6.2
 136     12.5   65.5     -17.9    3.1   19.6      -7.3
 137     -2.0   17.5       6.2  -13.6   63.4      19.0
 138     -3.1   19.6       7.3  -12.5   65.5      17.9
 139     12.5   24.2     -52.9    3.1   60.9     -42.3
 140      2.5   20.2       7.5   -2.5    6.9      16.0
 141      2.5    6.9     -16.0   -2.5   20.2      -7.5


 -----------------------------------------------------------------------------
 2*   Frame Lines:2 3 5  

 LOAD COMBINATIONS:
 ------------------
     Id   Combination
   ----   ------------------------------
      1   Dead+Wind_Right1/2+F1CRANEA4
      2   0.6Dead+Wind_Left2
      3   Dead+Collateral+F1CRANEA2
      4   0.6Dead+Wind_Left1
      5   0.6Dead+Wind_Right2
      6   Dead+Wind_Left1/2+F1CRANEA1
      7   Dead+Collateral+F1CRANEA3
      8   0.6Dead+Wind_Right1
      9   Dead+Collateral+Live
     10   Dead+Collateral+F2CRANEA2
     11   0.6Dead+Wind_Long1L+LWIND1_L2E
     12   Dead+Collateral+F2CRANEA3
     13   0.6Dead+Wind_Long1L+LWIND1_R2E
     14   Dead+Collateral+F3CRANEA2
     15   0.6Dead+Wind_Long1R+LWIND1_L2E
     16   Dead+Collateral+F3CRANEA3
     17   Dead+Collateral+F4CRANEA2
     18   Dead+Collateral+F4CRANEA3
     19   Dead+Wind_Right1/2+F5CRANEA4
     20   Dead+Collateral+F5CRANEA2
     21   Dead+Wind_Left1/2+F5CRANEA1
     22   Dead+Collateral+F5CRANEA3
     23   0.6Dead+Wind_Long1R+LWIND1_R2E
     24   0.6Dead+Wind_Right2+Wind_Suction
     25   0.6Dead+Wind_Pressure+Wind_Long2L
     26   0.6Dead+Wind_Right1+Wind_Suction
     27   0.6Dead+Wind_Pressure+Wind_Long1L
     28   Dead+Collateral+Floor_Live
     29   Dead+Collateral+Snow
     30   Dead+Collateral+Snow+Snow_Drift
     31   Dead+Collateral+Snow+Slide_Snow
     32   Dead
     33   Dead+Collateral+0.75Snow+0.75Floor_Live
     34   Dead+Collateral+0.75Snow+0.75Snow_Drift+0.75Floor_Live
     35   Dead+Collateral+0.75Snow+0.75Slide_Snow+0.75Floor_Live
     36   Dead+Collateral+0.75Live+0.75Wind_Left1+0.75Floor_Live
     37   Dead+Collateral+0.75Live+0.75Wind_Right1+0.75Floor_Live
     38   Dead+Collateral+0.75Live+0.75Wind_Left2+0.75Floor_Live
     39   Dead+Collateral+0.75Live+0.75Wind_Right2+0.75Floor_Live
     40   Dead+Collateral+0.75Live+0.75Wind_Long1L+0.75Floor_Live+0.75LWIND1_L2E
     41   Dead+Collateral+0.75Live+0.75Wind_Long1L+0.75Floor_Live+0.75LWIND1_R2E
     42   Dead+Collateral+0.75Live+0.75Wind_Long2L+0.75Floor_Live+0.75LWIND2_L2E
     43   Dead+Collateral+0.75Live+0.75Wind_Long2L+0.75Floor_Live+0.75LWIND2_R2E
     44   Dead+Collateral+0.75Snow+0.75Wind_Left1+0.75Floor_Live
     45   Dead+Collateral+0.75Snow+0.75Wind_Left1+0.75Snow_Drift+0.75Floor_Live
     46   Dead+Collateral+0.75Snow+0.75Wind_Left1+0.75Slide_Snow+0.75Floor_Live
     47   Dead+Collateral+0.75Snow+0.75Wind_Right1+0.75Floor_Live
     48   Dead+Collateral+0.75Snow+0.75Wind_Right1+0.75Snow_Drift+0.75Floor_Live
     49   Dead+Collateral+0.75Snow+0.75Wind_Right1+0.75Slide_Snow+0.75Floor_Live
     50   Dead+Collateral+0.75Snow+0.75Wind_Left2+0.75Floor_Live
     51   Dead+Collateral+0.75Snow+0.75Wind_Left2+0.75Snow_Drift+0.75Floor_Live
     52   Dead+Collateral+0.75Snow+0.75Wind_Left2+0.75Slide_Snow+0.75Floor_Live
     53   Dead+Collateral+0.75Snow+0.75Wind_Right2+0.75Floor_Live
     54   Dead+Collateral+0.75Snow+0.75Wind_Right2+0.75Snow_Drift+0.75Floor_Live
     55   Dead+Collateral+0.75Snow+0.75Wind_Right2+0.75Slide_Snow+0.75Floor_Live
     56   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Floor_Live+0.45LWIND1_L2E
     57   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Floor_Live+0.45LWIND1_R2E
     58   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Snow_Drift+0.75Floor_Live+0.45LWIND1_L2E
     59   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Snow_Drift+0.75Floor_Live+0.45LWIND1_R2E
     60   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Slide_Snow+0.75Floor_Live+0.45LWIND1_L2E
     61   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Slide_Snow+0.75Floor_Live+0.45LWIND1_R2E
     62   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Floor_Live+0.45LWIND2_L2E
     63   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Floor_Live+0.45LWIND2_R2E
     64   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Snow_Drift+0.75Floor_Live+0.45LWIND2_L2E
     65   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Snow_Drift+0.75Floor_Live+0.45LWIND2_R2E
     66   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Slide_Snow+0.75Floor_Live+0.45LWIND2_L2E
     67   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Slide_Snow+0.75Floor_Live+0.45LWIND2_R2E
     68   0.6Dead+Wind_Long2L+LWIND2_L2E
     69   0.6Dead+Wind_Long2L+LWIND2_R2E
     70   1.01Dead+1.01Collateral+0.7Seismic_Left
     71   1.01Dead+1.01Collateral+0.7Seismic_Right
     72   1.01Dead+1.01Collateral+0.75Live+0.52Seismic_Left+0.75Floor_Live
     73   1.01Dead+1.01Collateral+0.75Live+0.52Seismic_Right+0.75Floor_Live
     74   1.01Dead+1.01Collateral+0.52Seismic_Left+0.75Floor_Live
     75   1.01Dead+1.01Collateral+0.52Seismic_Right+0.75Floor_Live
     76   0.59Dead+0.7Seismic_Left
     77   0.59Dead+0.7Seismic_Right
     78   1.01Dead+1.01Collateral+0.7Seismic_LongL
     79   1.01Dead+1.01Collateral+0.75Live+0.52Seismic_LongL+0.75Floor_Live
     80   1.01Dead+1.01Collateral+0.52Seismic_LongL+0.75Floor_Live
     81   0.59Dead+0.7Seismic_LongL
     82   Dead+Collateral+F1CRANEA1
     83   Dead+Collateral+F1CRANEA4
     84   Dead+Wind_Left2/2+F1CRANEA1
     85   Dead+Wind_Right1/2+F1CRANEA2
     86   Dead+Wind_Right2/2+F1CRANEA2
     87   Dead+Wind_Left1/2+F1CRANEA3
     88   Dead+Wind_Left2/2+F1CRANEA3
     89   Dead+Wind_Right2/2+F1CRANEA4
     90   Dead+Collateral+F1PAT_LL_1
     91   Dead+Collateral+F1PAT_LL_2
     92   Dead+ 20Deg+Floor_Live
     93   Dead- 20Deg+Floor_Live
     94   Dead+Collateral+0.75Live+ 15Deg+0.75Floor_Live
     95   Dead+Collateral+0.75Live- 15Deg+0.75Floor_Live
     96   Dead+Collateral+0.75Snow+ 15Deg+0.75Floor_Live
     97   Dead+Collateral+0.75Snow+ 15Deg+0.75Snow_Drift+0.75Floor_Live
     98   Dead+Collateral+0.75Snow+ 15Deg+0.75Slide_Snow+0.75Floor_Live
     99   Dead+Collateral+0.75Snow- 15Deg+0.75Floor_Live
    100   Dead+Collateral+0.75Snow- 15Deg+0.75Snow_Drift+0.75Floor_Live
    101   Dead+Collateral+0.75Snow- 15Deg+0.75Slide_Snow+0.75Floor_Live
    102   Dead+Collateral+F2CRANEA1
    103   Dead+Collateral+F2CRANEA4
    104   Dead+Wind_Left1/2+F2CRANEA1
    105   Dead+Wind_Left2/2+F2CRANEA1
    106   Dead+Wind_Right1/2+F2CRANEA2
    107   Dead+Wind_Right2/2+F2CRANEA2
    108   Dead+Wind_Left1/2+F2CRANEA3
    109   Dead+Wind_Left2/2+F2CRANEA3
    110   Dead+Wind_Right1/2+F2CRANEA4
    111   Dead+Wind_Right2/2+F2CRANEA4
    112   Dead+Collateral+F3CRANEA1
    113   Dead+Collateral+F3CRANEA4
    114   Dead+Wind_Left1/2+F3CRANEA1
    115   Dead+Wind_Left2/2+F3CRANEA1
    116   Dead+Wind_Right1/2+F3CRANEA2
    117   Dead+Wind_Right2/2+F3CRANEA2
    118   Dead+Wind_Left1/2+F3CRANEA3
    119   Dead+Wind_Left2/2+F3CRANEA3
    120   Dead+Wind_Right1/2+F3CRANEA4
    121   Dead+Wind_Right2/2+F3CRANEA4
    122   Dead+Collateral+F4CRANEA1
    123   Dead+Collateral+F4CRANEA4
    124   Dead+Wind_Left1/2+F4CRANEA1
    125   Dead+Wind_Left2/2+F4CRANEA1
    126   Dead+Wind_Right1/2+F4CRANEA2
    127   Dead+Wind_Right2/2+F4CRANEA2
    128   Dead+Wind_Left1/2+F4CRANEA3
    129   Dead+Wind_Left2/2+F4CRANEA3
    130   Dead+Wind_Right1/2+F4CRANEA4
    131   Dead+Wind_Right2/2+F4CRANEA4
    132   Dead+Collateral+F5CRANEA1
    133   Dead+Collateral+F5CRANEA4
    134   Dead+Wind_Left2/2+F5CRANEA1
    135   Dead+Wind_Right1/2+F5CRANEA2
    136   Dead+Wind_Right2/2+F5CRANEA2
    137   Dead+Wind_Left1/2+F5CRANEA3
    138   Dead+Wind_Left2/2+F5CRANEA3
    139   Dead+Wind_Right2/2+F5CRANEA4
    140   Dead+Collateral+F5PAT_LL_1
    141   Dead+Collateral+F5PAT_LL_2


================================================================================
 C323-153-Final      Bracing Reactions Report:              11/AUG/2025  1:05pm
================================================================================



 BUILDING BRACING REACTIONS:
 ---------------------------
                        ----Reactions(+/-)(kN)----
  ----Wall---  Col      ----Wind----  --Seismic---  Panel_Shear(N/m  )
  Loc  Line    Line      Horz   Vert   Horz   Vert     Wind  Seismic    Notes
  ---- ------  -------  -----  -----  -----  -----   ------  -------    -----
  L_EW 1                                                                 (h)
 
  F_SW A       2  ,3    12.54  16.37   1.55   2.03                           
               5  ,6    12.54  16.34   1.55   2.03                           
 
  R_EW 7                                                                 (h)
 
  B_SW C       6  ,5    12.54  16.34   1.55   2.03                           
               3  ,2    12.54  16.37   1.55   2.03                           
 
  ---- ------  -------  -----  -----  -----  -----   ------  -------    -----
 
  (h)Rigid frame at endwall

  Reaction values for seismic shear force, Eh
  Reaction values shown are unfactored
  Maximum load combination factors are:
    Wind   : 1.00
    Seismic: 0.70


================================================================================
 C323-153-Final      Additional Reactions Report:           11/AUG/2025  1:05pm
================================================================================



                    Rigid Frame Column Reactions(kN,kN-m)
                    -------------------------------------


 Frame  Col     --------Dead-------  ----Collateral-----  --------Live-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C         0.8   6.1    -1.3    0.3   1.0    -0.4    2.9  10.9    -5.1
 1      A        -0.8   6.1     1.3   -0.3   1.0     0.4   -2.9  10.9     5.1
 1      B         0.0   8.4     0.0    0.0   1.9     0.0    0.0  21.2     0.0

 Frame  Col     ----Wind_Left1-----  ----Wind_Right1----  ----Wind_Left2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C        -9.7 -14.4    23.5    5.7  -6.8   -15.8  -11.8 -10.2    25.7
 1      A        -5.7  -6.8    15.8    9.7 -14.4   -23.6   -3.6  -2.6    13.6
 1      B         0.0 -19.8     0.0    0.0 -19.8     0.0    0.0 -13.2     0.0

 Frame  Col     ----Wind_Right2----  ----Wind_Press-----  -----Wind_Suct-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C         3.6  -2.6   -13.6    0.0   0.0     0.0    0.0   0.0     0.0
 1      A        11.8 -10.2   -25.7    0.0   0.0     0.0    0.0   0.0     0.0
 1      B         0.0 -13.2     0.0  -30.1   0.0     0.0   33.2   0.0     0.0

 Frame  Col     ----Wind_Long1-----  ----Wind_Long2-----  -----Seis_Left-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C         3.0  -9.8    -2.6    0.9  -5.7    -0.5   -1.0  -0.2     6.7
 1      A        -3.0  -9.8     2.6   -0.9  -5.7     0.4   -1.0   0.2     6.7
 1      B         0.0 -16.6     0.0    0.0  -9.9     0.0    0.0   0.0     0.0

 Frame  Col     ----Seis_Right-----  --------Temp-------  -----F1CRANEA1 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C         1.0   0.2    -6.7    0.8   0.3    -4.6    2.0  58.7    30.3
 1      A         1.0  -0.2    -6.7   -0.8   0.3     4.6   -9.8  18.2    44.4
 1      B         0.0   0.0     0.0    0.0  -0.7     0.0    0.0  -0.9     0.0

 Frame  Col     -----F1CRANEA2 ----  -----F1CRANEA3 ----  -----F1CRANEA4 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C         9.8  59.5    -9.5    2.0  17.5    -4.5    9.8  18.2   -44.4
 1      A        -2.0  17.5     4.5   -9.8  59.5     9.5   -2.0  58.7   -30.3
 1      B         0.0  -1.0     0.0    0.0  -1.0     0.0    0.0  -1.0     0.0

 Frame  Col     ----LWIND1_L2E ----  ----LWIND1_R2E ----  ----LWIND2_L2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C        -0.1  -2.9    -2.2   -0.4   0.0     3.0   -0.1  -2.9    -2.2
 1      A         0.4   0.0    -3.0    0.1  -2.9     2.2    0.4   0.0    -3.0
 1      B         0.0  -0.3     0.0    0.0  -0.3     0.0    0.0  -0.3     0.0

 Frame  Col     ----LWIND2_R2E ----  ----F1PAT_LL_1 ----  ----F1PAT_LL_2 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C        -0.4   0.0     3.0    1.4  12.1     9.2    1.4  -1.2   -14.3
 1      A         0.1  -2.9     2.2   -1.4  -1.2    14.3   -1.4  12.1    -9.2
 1      B         0.0  -0.3     0.0    0.0  10.6     0.0    0.0  10.6     0.0
 ----------------------------------------------------------------------------


 Frame  Col     --------Dead-------  ----Collateral-----  --------Live-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2*     C         5.6  12.4   -12.7    2.0   3.4    -4.7   23.0  38.9   -53.0
 2*     A        -5.6  12.3    12.7   -2.0   3.4     4.7  -23.0  38.9    53.2

 Frame  Col     ----Wind_Left1-----  ----Wind_Right1----  ----Wind_Left2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2*     C       -26.6 -31.6    70.6    1.1 -22.4    -6.3  -27.6 -18.0    64.6
 2*     A        -1.1 -22.4     6.2   26.6 -31.6   -70.8   -0.1  -8.8    12.3

 Frame  Col     ----Wind_Right2----  ----Wind_Long1-----  ----Wind_Long2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2*     C         0.1  -8.8   -12.3   -8.4 -49.3    29.5   -6.7 -35.7    19.6
 2*     A        27.6 -18.0   -64.7    8.4 -49.3   -29.6    6.7 -35.6   -19.7

 Frame  Col     -----Seis_Left-----  ----Seis_Right-----  -----Seis_Long-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2*     C        -1.2  -0.2     7.3    1.2   0.2    -7.3    0.0  -2.0     0.0
 2*     A        -1.2   0.2     7.3    1.2  -0.2    -7.3    0.0  -2.0     0.0

 Frame  Col     --------Temp-------  -----F2CRANEA1 ----  -----F2CRANEA2 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2*     C         0.5   0.0    -3.8    1.9  61.6    29.5    9.9  62.6    -9.4
 2*     A        -0.5   0.0     3.8   -9.9  20.6    42.3   -1.9  19.7     3.5

 Frame  Col     -----F2CRANEA3 ----  -----F2CRANEA4 ----  ----LWIND1_L2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2*     C         1.9  19.6    -3.5    9.9  20.6   -42.3   -0.4  -5.4    -3.3
 2*     A        -9.9  62.6     9.3   -1.9  61.6   -29.5    1.0  -0.3    -5.9

 Frame  Col     ----LWIND1_R2E ----  ----LWIND2_L2E ----  ----LWIND2_R2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2*     C        -1.0  -0.3     5.9   -0.4  -5.4    -3.3   -1.0  -0.3     5.9
 2*     A         0.4  -5.4     3.3    1.0  -0.3    -5.9    0.4  -5.4     3.3
 ----------------------------------------------------------------------------


 Frame  Col     --------Dead-------  ----Collateral-----  --------Live-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C         5.5  12.2   -12.5    2.0   3.3    -4.6   22.5  38.0   -51.7
 4      A        -5.5  12.2    12.5   -2.0   3.3     4.6  -22.5  38.0    51.9

 Frame  Col     ----Wind_Left1-----  ----Wind_Right1----  ----Wind_Left2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C       -26.0 -30.9    68.9    1.1 -21.8    -6.2  -26.9 -17.6    63.0
 4      A        -1.1 -21.8     6.0   26.0 -30.9   -69.1   -0.1  -8.5    12.0

 Frame  Col     ----Wind_Right2----  ----Wind_Long1-----  ----Wind_Long2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C         0.1  -8.6   -12.0   -8.2 -32.1    28.8   -2.8 -12.6    10.7
 4      A        26.9 -17.6   -63.1    8.2 -32.1   -28.9    2.8 -12.5   -10.8

 Frame  Col     -----Seis_Left-----  ----Seis_Right-----  --------Temp-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C        -1.2  -0.2     7.3    1.2   0.2    -7.3    0.5   0.0    -3.8
 4      A        -1.2   0.2     7.3    1.2  -0.2    -7.3   -0.5   0.0     3.8

 Frame  Col     -----F3CRANEA1 ----  -----F3CRANEA2 ----  -----F3CRANEA3 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C         1.9  61.5    29.5    9.9  62.5    -9.3    1.9  19.5    -3.5
 4      A        -9.9  20.5    42.3   -1.9  19.6     3.5   -9.9  62.5     9.3

 Frame  Col     -----F3CRANEA4 ----  ----LWIND1_L2E ----  ----LWIND1_R2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C         9.9  20.5   -42.3   -0.1  -1.3    -0.8   -0.2  -0.1     1.4
 4      A        -1.9  61.5   -29.5    0.2  -0.1    -1.4    0.1  -1.3     0.8

 Frame  Col     ----LWIND2_L2E ----  ----LWIND2_R2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------
 4      C        -0.3  -3.7    -2.2   -0.7  -0.2     4.0
 4      A         0.7  -0.2    -4.0    0.3  -3.7     2.2
 ----------------------------------------------------------------------------


 Frame  Col     --------Dead-------  ----Collateral-----  --------Live-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 6      C         5.5  12.2   -12.4    2.0   3.3    -4.5   22.4  37.9   -51.6
 6      A        -5.5  12.2    12.5   -2.0   3.3     4.6  -22.4  37.8    51.8

 Frame  Col     ----Wind_Left1-----  ----Wind_Right1----  ----Wind_Left2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
