 
 
 
 
                               INFINITI SOLUTIONS
 
                                      PUNE
 
 
 
 
                    REACTIONS, ANCHOR BOLTS, & BASE PLATES
                                      FOR
 
 
 
 
 
 
 
                               Proposed Warehouse
                                   Warehouse
                                      Vapi
                                    C463-002
 
 
 
 
                                 BUILDING LAYOUT
                        Width              (mm)=  12800
                        Length             (mm)=  30500
                        Eave Height        (mm)=   9100/  9100
                        Roof Slope   (rise/100)= 10.00/10.00
 
                                 BUILDING LOADS
                        Roof Dead Load  (kN/m2)=  0.10
                        Wall Dead Load
                          Left  Endwall (kN/m2)=  0.10
                          Right Endwall (kN/m2)=  0.10
                          Front Sidewall(kN/m2)=  0.10
                          Back  Sidewall(kN/m2)=  0.10
                        Live Load       (kN/m2)=  0.57
                        Collateral Load (kN/m2)=  0.05
                        Wind Speed       (m/s )=  44.0
                        Wind Code              = MBMA10
                        Exposure               = C
                        Closure                = Enclosed
                        Internal Wind Coeff    = -0.18, +0.18
                        Risk Category          = -
                        Importance - Wind      =  1.00
                        Importance - Seismic   =  1.00
                        Seismic Design Category= C
                        Seismic Coeff (Sms)    =  0.16
                        Temperature Change     =   20
                        -------------------------------
                        Designer : VVJ
                        Detailer :
 
 
 
 
                                     18/DEC/2025



================================================================================
 C463-002            Reactions, Anchor Bolts, & Base Plates:18/DEC/2025  2:50pm
================================================================================

 -----  -----   -----Foundation_Loads(kN)-----   ---------   -----------------
 Frame  Col      Max_Pos_Val     Max_Neg_Val     Anc._Bolt      Base_Plate 
 Line   Line    Id  Horz  Vert  Id  Horz  Vert   No.  Diam   Width   Len Thick
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      B       27  34.8  -0.3  28 -30.6  -6.6    4   20.0   200.0 350.0  16.0 
                29  -0.3   6.7                                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 5      B       27  34.8  -0.3  28 -30.3  -6.6    4   20.0   200.0 350.0  16.0 
                29  -0.3   6.7                                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 1      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 2      C       Moment connection, see below.     8   24.0   250.0 707.0  20.0 
 2      A       Moment connection, see below.     8   24.0   250.0 707.0  20.0 
 3      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 3      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 4      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 4      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 5      C       Moment connection, see below.     8   24.0   250.0 707.0  16.0 
 5      A       Moment connection, see below.     8   24.0   250.0 707.0  16.0 

 Rigid Frame Reactions Frame Lines :1  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
  40    -19.0    1.4      54.7  -11.9   13.3      46.0
  41     11.9   13.3     -46.0   19.0    1.4     -54.7
  42     11.3  -12.8     -20.8  -11.0  -10.1      18.5
  43     11.0  -10.1     -18.5  -11.3  -12.7      20.8
  44      7.0   -5.2     -16.2   -6.7   -2.5      13.8
  45      6.7   -2.5     -13.8   -7.0   -5.1      16.2
  46    -18.3  -18.5      61.6  -12.6   -6.5      39.1
  47    -18.3  -18.5      61.6  -12.6   -6.5      39.1
  48    -18.3  -18.5      61.6  -12.6   -6.5      39.1
  49     12.6   -6.5     -39.1   18.3  -18.5     -61.6
  50     12.6   -6.5     -39.1   18.3  -18.5     -61.6
  51     12.6   -6.5     -39.1   18.3  -18.5     -61.6
  52    -22.6  -10.9      66.2   -8.3    1.1      34.4
  53    -22.6  -10.9      66.2   -8.3    1.1      34.4
  54    -22.6  -10.9      66.2   -8.3    1.1      34.4
  55      8.3    1.1     -34.4   22.6  -10.9     -66.2
  56      8.3    1.1     -34.4   22.6  -10.9     -66.2
  57      8.3    1.1     -34.4   22.6  -10.9     -66.2
  58      5.3  -11.7      -7.7   -5.1  -10.1       6.3
  59      5.1  -10.1      -6.3   -5.3  -11.7       7.7
  60      5.3  -11.7      -7.7   -5.1  -10.1       6.3
  61      5.1  -10.1      -6.3   -5.3  -11.7       7.7
  62      5.3  -11.7      -7.7   -5.1  -10.1       6.3
  63      5.1  -10.1      -6.3   -5.3  -11.7       7.7
  64      2.7   -7.1      -4.9   -2.5   -5.5       3.5
  65      2.5   -5.5      -3.5   -2.7   -7.1       4.9
  66      2.7   -7.1      -4.9   -2.5   -5.5       3.5
  67      2.5   -5.5      -3.5   -2.7   -7.1       4.9
  68      2.7   -7.1      -4.9   -2.5   -5.5       3.5
  69      2.5   -5.5      -3.5   -2.7   -7.1       4.9
  70    -25.9  -31.6      86.8  -15.3  -15.7      47.5
  71      3.0  -30.1      -1.5   -2.6  -26.5      -1.6
  72      2.6  -26.6       1.6   -3.0  -30.1       1.5
  73      1.1    8.0      -1.9   -2.3    8.7       8.8
  74      2.3    8.7      -8.8   -1.1    8.0       1.9
  75      4.9   20.4     -14.3   -5.8   20.8      19.4
  76      5.8   20.8     -19.4   -4.9   20.4      14.3
  77      1.2    8.1      -2.7   -2.1    8.6       7.9
  78      2.1    8.6      -7.9   -1.2    8.1       2.8
  79      0.1    3.7       1.1   -1.4    4.4       5.8
  80      1.4    4.4      -5.8   -0.1    3.7      -1.1
  81      1.7    7.7      -5.3   -1.7    7.7       5.3
  82      5.4   20.1     -16.8   -5.4   20.1      16.9
  83      1.7    7.9      -5.3   -1.7    7.9       5.3
  84      0.7    3.4      -2.3   -0.7    3.4       2.3
  93      1.4    6.9      -5.2   -1.4    6.9       5.2
  94      1.1    6.9      -2.6   -1.1    6.9       2.6
  95      5.5   20.5     -17.8   -5.5   20.5      17.8
  96      5.2   20.5     -15.8   -5.2   20.5      15.8
  97      1.8    8.3      -6.2   -1.8    8.3       6.2
  98      1.8    8.3      -6.2   -1.8    8.3       6.2
  99      1.8    8.3      -6.2   -1.8    8.3       6.2
 100      1.5    8.3      -4.3   -1.5    8.3       4.3
 101      1.5    8.3      -4.3   -1.5    8.3       4.3
 102      1.5    8.3      -4.3   -1.5    8.3       4.3
 127     -0.2   77.9      27.0  -13.3   26.9      61.0
 128     13.3   26.9     -61.0    0.2   77.9     -26.9
 129    -16.8   63.7      76.0  -17.3   20.7      79.1
 130     20.1   71.2     -61.3   14.0    3.0     -51.9
 131     17.3   76.2     -58.2   16.8    8.1     -55.1
 132    -14.0    3.0      51.9  -20.1   71.2      61.3
 133    -16.8    8.1      55.1  -17.3   76.2      58.2
 134     17.3   20.7     -79.1   16.8   63.7     -76.0


 -----------------------------------------------------------------------------

 LOAD COMBINATIONS:
 ------------------
     Id   Combination
   ----   ------------------------------
      1   Dead+Wind_Right1/2+F1CRANEA4
      2   0.6Dead+Wind_Left2
      3   Dead+Collateral+F1CRANEA2
      4   0.6Dead+Wind_Long1L+LWIND1_L2E
      5   0.6Dead+Wind_Right2
      6   Dead+Wind_Left1/2+F1CRANEA1
      7   Dead+Collateral+F1CRANEA3
      8   0.6Dead+Wind_Long1L+LWIND1_R2E
      9   Dead+Wind_Right1/2+F2CRANEA4
     10   Dead+Collateral+F2CRANEA2
     11   Dead+Wind_Left1/2+F2CRANEA1
     12   Dead+Collateral+F2CRANEA3
     13   Dead+Wind_Right1/2+F3CRANEA4
     14   Dead+Collateral+F3CRANEA2
     15   0.6Dead+Wind_Long1R+LWIND1_L2E
     16   Dead+Wind_Left1/2+F3CRANEA1
     17   Dead+Collateral+F3CRANEA3
     18   0.6Dead+Wind_Right1
     19   Dead+Wind_Right1/2+F4CRANEA4
     20   Dead+Collateral+F4CRANEA2
     21   Dead+Wind_Left1/2+F4CRANEA1
     22   Dead+Collateral+F4CRANEA3
     23   Dead+Wind_Right1/2+F5CRANEA4
     24   Dead+Collateral+F5CRANEA2
     25   Dead+Wind_Left1/2+F5CRANEA1
     26   Dead+Collateral+F5CRANEA3
     27   0.6Dead+Wind_Right2+Wind_Suction
     28   0.6Dead+Wind_Pressure+Wind_Long2L
     29   Dead+Collateral+Live
     30   Dead+Collateral+Floor_Live
     31   Dead+Collateral+Snow
     32   Dead+Collateral+Snow+Snow_Drift
     33   Dead+Collateral+Snow+Slide_Snow
     34   Dead
     35   Dead+Collateral+0.75Snow+0.75Floor_Live
     36   Dead+Collateral+0.75Snow+0.75Snow_Drift+0.75Floor_Live
     37   Dead+Collateral+0.75Snow+0.75Slide_Snow+0.75Floor_Live
     38   Dead+Collateral+0.75Live+0.75Wind_Left1+0.75Floor_Live
     39   Dead+Collateral+0.75Live+0.75Wind_Right1+0.75Floor_Live
     40   Dead+Collateral+0.75Live+0.75Wind_Left2+0.75Floor_Live
     41   Dead+Collateral+0.75Live+0.75Wind_Right2+0.75Floor_Live
     42   Dead+Collateral+0.75Live+0.75Wind_Long1L+0.75Floor_Live+0.75LWIND1_L2E
     43   Dead+Collateral+0.75Live+0.75Wind_Long1L+0.75Floor_Live+0.75LWIND1_R2E
     44   Dead+Collateral+0.75Live+0.75Wind_Long2L+0.75Floor_Live+0.75LWIND2_L2E
     45   Dead+Collateral+0.75Live+0.75Wind_Long2L+0.75Floor_Live+0.75LWIND2_R2E
     46   Dead+Collateral+0.75Snow+0.75Wind_Left1+0.75Floor_Live
     47   Dead+Collateral+0.75Snow+0.75Wind_Left1+0.75Snow_Drift+0.75Floor_Live
     48   Dead+Collateral+0.75Snow+0.75Wind_Left1+0.75Slide_Snow+0.75Floor_Live
     49   Dead+Collateral+0.75Snow+0.75Wind_Right1+0.75Floor_Live
     50   Dead+Collateral+0.75Snow+0.75Wind_Right1+0.75Snow_Drift+0.75Floor_Live
     51   Dead+Collateral+0.75Snow+0.75Wind_Right1+0.75Slide_Snow+0.75Floor_Live
     52   Dead+Collateral+0.75Snow+0.75Wind_Left2+0.75Floor_Live
     53   Dead+Collateral+0.75Snow+0.75Wind_Left2+0.75Snow_Drift+0.75Floor_Live
     54   Dead+Collateral+0.75Snow+0.75Wind_Left2+0.75Slide_Snow+0.75Floor_Live
     55   Dead+Collateral+0.75Snow+0.75Wind_Right2+0.75Floor_Live
     56   Dead+Collateral+0.75Snow+0.75Wind_Right2+0.75Snow_Drift+0.75Floor_Live
     57   Dead+Collateral+0.75Snow+0.75Wind_Right2+0.75Slide_Snow+0.75Floor_Live
     58   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Floor_Live+0.45LWIND1_L2E
     59   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Floor_Live+0.45LWIND1_R2E
     60   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Snow_Drift+0.75Floor_Live+0.45LWIND1_L2E
     61   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Snow_Drift+0.75Floor_Live+0.45LWIND1_R2E
     62   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Slide_Snow+0.75Floor_Live+0.45LWIND1_L2E
     63   Dead+Collateral+0.75Snow+0.45Wind_Long1L+0.75Slide_Snow+0.75Floor_Live+0.45LWIND1_R2E
     64   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Floor_Live+0.45LWIND2_L2E
     65   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Floor_Live+0.45LWIND2_R2E
     66   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Snow_Drift+0.75Floor_Live+0.45LWIND2_L2E
     67   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Snow_Drift+0.75Floor_Live+0.45LWIND2_R2E
     68   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Slide_Snow+0.75Floor_Live+0.45LWIND2_L2E
     69   Dead+Collateral+0.75Snow+0.45Wind_Long2L+0.75Slide_Snow+0.75Floor_Live+0.45LWIND2_R2E
     70   0.6Dead+Wind_Left1
     71   0.6Dead+Wind_Long2L+LWIND2_L2E
     72   0.6Dead+Wind_Long2L+LWIND2_R2E
     73   1.01Dead+1.01Collateral+0.7Seismic_Left
     74   1.01Dead+1.01Collateral+0.7Seismic_Right
     75   1.01Dead+1.01Collateral+0.75Live+0.52Seismic_Left+0.75Floor_Live
     76   1.01Dead+1.01Collateral+0.75Live+0.52Seismic_Right+0.75Floor_Live
     77   1.01Dead+1.01Collateral+0.52Seismic_Left+0.75Floor_Live
     78   1.01Dead+1.01Collateral+0.52Seismic_Right+0.75Floor_Live
     79   0.59Dead+0.7Seismic_Left
     80   0.59Dead+0.7Seismic_Right
     81   1.01Dead+1.01Collateral+0.7Seismic_LongL
     82   1.01Dead+1.01Collateral+0.75Live+0.52Seismic_LongL+0.75Floor_Live
     83   1.01Dead+1.01Collateral+0.52Seismic_LongL+0.75Floor_Live
     84   0.59Dead+0.7Seismic_LongL
     85   Dead+Collateral+F1CRANEA1
     86   Dead+Collateral+F1CRANEA4
     87   Dead+Wind_Left2/2+F1CRANEA1
     88   Dead+Wind_Right1/2+F1CRANEA2
     89   Dead+Wind_Right2/2+F1CRANEA2
     90   Dead+Wind_Left1/2+F1CRANEA3
     91   Dead+Wind_Left2/2+F1CRANEA3
     92   Dead+Wind_Right2/2+F1CRANEA4
     93   Dead+ 20Deg+Floor_Live
     94   Dead- 20Deg+Floor_Live
     95   Dead+Collateral+0.75Live+ 15Deg+0.75Floor_Live
     96   Dead+Collateral+0.75Live- 15Deg+0.75Floor_Live
     97   Dead+Collateral+0.75Snow+ 15Deg+0.75Floor_Live
     98   Dead+Collateral+0.75Snow+ 15Deg+0.75Snow_Drift+0.75Floor_Live
     99   Dead+Collateral+0.75Snow+ 15Deg+0.75Slide_Snow+0.75Floor_Live
    100   Dead+Collateral+0.75Snow- 15Deg+0.75Floor_Live
    101   Dead+Collateral+0.75Snow- 15Deg+0.75Snow_Drift+0.75Floor_Live
    102   Dead+Collateral+0.75Snow- 15Deg+0.75Slide_Snow+0.75Floor_Live
    103   Dead+Collateral+F2CRANEA1
    104   Dead+Collateral+F2CRANEA4
    105   Dead+Wind_Left2/2+F2CRANEA1
    106   Dead+Wind_Right1/2+F2CRANEA2
    107   Dead+Wind_Right2/2+F2CRANEA2
    108   Dead+Wind_Left1/2+F2CRANEA3
    109   Dead+Wind_Left2/2+F2CRANEA3
    110   Dead+Wind_Right2/2+F2CRANEA4
    111   Dead+Collateral+F3CRANEA1
    112   Dead+Collateral+F3CRANEA4
    113   Dead+Wind_Left2/2+F3CRANEA1
    114   Dead+Wind_Right1/2+F3CRANEA2
    115   Dead+Wind_Right2/2+F3CRANEA2
    116   Dead+Wind_Left1/2+F3CRANEA3
    117   Dead+Wind_Left2/2+F3CRANEA3
    118   Dead+Wind_Right2/2+F3CRANEA4
    119   Dead+Collateral+F4CRANEA1
    120   Dead+Collateral+F4CRANEA4
    121   Dead+Wind_Left2/2+F4CRANEA1
    122   Dead+Wind_Right1/2+F4CRANEA2
    123   Dead+Wind_Right2/2+F4CRANEA2
    124   Dead+Wind_Left1/2+F4CRANEA3
    125   Dead+Wind_Left2/2+F4CRANEA3
    126   Dead+Wind_Right2/2+F4CRANEA4
    127   Dead+Collateral+F5CRANEA1
    128   Dead+Collateral+F5CRANEA4
    129   Dead+Wind_Left2/2+F5CRANEA1
    130   Dead+Wind_Right1/2+F5CRANEA2
    131   Dead+Wind_Right2/2+F5CRANEA2
    132   Dead+Wind_Left1/2+F5CRANEA3
    133   Dead+Wind_Left2/2+F5CRANEA3
    134   Dead+Wind_Right2/2+F5CRANEA4


================================================================================
 C463-002            Bracing Reactions Report:              18/DEC/2025  2:50pm
================================================================================



 BUILDING BRACING REACTIONS:
 ---------------------------
                        ----Reactions(+/-)(kN)----
  ----Wall---  Col      ----Wind----  --Seismic---  Panel_Shear(N/m  )
  Loc  Line    Line      Horz   Vert   Horz   Vert     Wind  Seismic    Notes
  ---- ------  -------  -----  -----  -----  -----   ------  -------    -----
  L_EW 1                                                                 (h)
 
  F_SW A       1  ,2    12.54  13.01   0.74   0.77                           
               4  ,5    12.54  15.93   0.74   0.94                           
 
  R_EW 5                                                                 (h)
 
  B_SW C       5  ,4    12.56  15.97   0.74   0.94                           
               2  ,1    12.56  13.04   0.74   0.77                           
 
  ---- ------  -------  -----  -----  -----  -----   ------  -------    -----
 
  (h)Rigid frame at endwall

  Reaction values for seismic shear force, Eh
  Reaction values shown are unfactored
  Maximum load combination factors are:
    Wind   : 1.00
    Seismic: 0.70


================================================================================
 C463-002            Additional Reactions Report:           18/DEC/2025  2:50pm
================================================================================



                    Rigid Frame Column Reactions(kN,kN-m)
                    -------------------------------------


 Frame  Col     --------Dead-------  ----Collateral-----  --------Live-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C         1.2   6.9    -3.9    0.4   1.4    -1.4    4.9  16.3   -15.4
 1      A        -1.2   6.9     3.9   -0.4   1.4     1.4   -4.9  16.3    15.4

 Frame  Col     ----Wind_Left1-----  ----Wind_Right1----  ----Wind_Left2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C       -26.7 -35.7    89.4   14.6 -19.7   -45.5  -32.5 -25.6    95.7
 1      A       -14.6 -19.7    45.5   26.7 -35.7   -89.5   -8.9  -9.6    39.2

 Frame  Col     ----Wind_Right2----  ----Wind_Long1-----  ----Wind_Long2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C         8.9  -9.6   -39.2    8.0 -37.6    -4.6    2.3 -27.4     1.7
 1      A        32.5 -25.6   -95.7   -8.0 -37.5     4.6   -2.3 -27.4    -1.7

 Frame  Col     -----Seis_Left-----  ----Seis_Right-----  -----Seis_Long-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C        -0.9  -0.5     5.1    0.9   0.5    -5.1    0.0  -0.8     0.0
 1      A        -0.9   0.5     5.1    0.9  -0.5    -5.1    0.0  -0.8     0.0

 Frame  Col     --------Temp-------  -----F1CRANEA1 ----  -----F1CRANEA2 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C         0.2   0.0    -1.3   -1.9  71.8    32.9   12.0  76.5   -35.8
 1      A        -0.2   0.0     1.3  -12.0  19.6    57.3    1.9  14.8   -11.5

 Frame  Col     -----F1CRANEA3 ----  -----F1CRANEA4 ----  ----LWIND1_L2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C        -1.9  14.8    11.5   12.0  19.6   -57.3    0.0  -3.9    -0.8
 1      A       -12.0  76.5    35.8    1.9  71.8   -32.9    0.4  -0.4    -2.3

 Frame  Col     ----LWIND1_R2E ----  ----LWIND2_L2E ----  ----LWIND2_R2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 1      C        -0.4  -0.4     2.3    0.0  -3.9    -0.8   -0.4  -0.4     2.3
 1      A         0.0  -3.9     0.8    0.4  -0.4    -2.3    0.0  -3.9     0.8
 ----------------------------------------------------------------------------


 Frame  Col     --------Dead-------  ----Collateral-----  --------Live-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2      C         1.9   9.4    -6.1    0.8   2.6    -2.4    8.8  29.9   -27.4
 2      A        -1.9   9.4     6.1   -0.8   2.6     2.4   -8.8  29.9    27.4

 Frame  Col     ----Wind_Left1-----  ----Wind_Right1----  ----Wind_Left2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2      C       -30.5 -46.2   105.3   20.1 -27.6   -58.0  -41.0 -27.6   117.0
 2      A       -20.1 -27.6    58.0   30.5 -46.2  -105.4   -9.5  -9.0    46.4

 Frame  Col     ----Wind_Right2----  ----Wind_Long1-----  ----Wind_Long2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2      C         9.5  -9.0   -46.4   14.9 -58.0    -9.1    6.0 -33.7    -2.6
 2      A        41.0 -27.6  -117.0  -14.9 -57.9     9.1   -6.0 -33.7     2.6

 Frame  Col     -----Seis_Left-----  ----Seis_Right-----  -----Seis_Long-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2      C        -1.2  -0.6     6.3    1.2   0.6    -6.3    0.0  -0.8     0.0
 2      A        -1.2   0.6     6.3    1.2  -0.6    -6.3    0.0  -0.8     0.0

 Frame  Col     --------Temp-------  -----F2CRANEA1 ----  -----F2CRANEA2 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2      C         0.2   0.0    -1.3   -1.4  76.2    31.1   12.5  81.1   -37.1
 2      A        -0.2   0.0     1.3  -12.5  23.9    57.7    1.4  19.0   -10.4

 Frame  Col     -----F2CRANEA3 ----  -----F2CRANEA4 ----  ----LWIND1_L2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2      C        -1.4  19.0    10.4   12.5  23.9   -57.7    0.0  -3.6    -0.7
 2      A       -12.5  81.1    37.1    1.4  76.2   -31.1    0.4  -0.3    -2.0

 Frame  Col     ----LWIND1_R2E ----  ----LWIND2_L2E ----  ----LWIND2_R2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 2      C        -0.4  -0.3     2.0    0.0  -5.7    -1.2   -0.6  -0.5     3.2
 2      A         0.0  -3.6     0.7    0.6  -0.5    -3.2    0.0  -5.7     1.1
 ----------------------------------------------------------------------------


 Frame  Col     --------Dead-------  ----Collateral-----  --------Live-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 3      C         1.8   8.8    -5.5    0.7   2.4    -2.1    7.9  27.1   -24.3
 3      A        -1.8   9.3     5.8   -0.7   2.7     2.3   -7.9  30.2    26.3

 Frame  Col     ----Wind_Left1-----  ----Wind_Right1----  ----Wind_Left2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 3      C       -27.9 -41.9    97.0   18.6 -25.1   -55.7  -37.5 -25.0   107.4
 3      A       -18.4 -27.3    53.1   26.8 -49.6   -97.3   -8.8 -10.3    42.7

 Frame  Col     ----Wind_Right2----  ----Wind_Long1-----  ----Wind_Long2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 3      C         9.0  -8.1   -45.2   13.4 -41.0    -7.7    6.1 -16.5    -4.3
 3      A        36.4 -32.7  -107.7  -13.4 -41.0     7.6   -6.1 -16.5     4.3

 Frame  Col     -----Seis_Left-----  ----Seis_Right-----  --------Temp-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 3      C        -1.1  -0.6     6.1    1.1   0.6    -6.1    0.2   0.0    -1.3
 3      A        -1.1   0.6     6.1    1.1  -0.6    -6.1   -0.2   0.0     1.3

 Frame  Col     -----F3CRANEA1 ----  -----F3CRANEA2 ----  -----F3CRANEA3 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 3      C        -1.5  74.8    32.2   12.3  79.5   -36.7   -1.5  17.8    10.7
 3      A       -12.3  22.5    58.1    1.5  17.8   -10.7  -12.3  79.5    36.7

 Frame  Col     -----F3CRANEA4 ----  ----LWIND1_L2E ----  ----LWIND1_R2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 3      C        12.3  22.5   -58.1    0.0  -2.0    -0.4   -0.2  -0.2     1.2
 3      A         1.5  74.8   -32.2    0.2  -0.2    -1.2    0.0  -2.0     0.4

 Frame  Col     ----LWIND2_L2E ----  ----LWIND2_R2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------
 3      C         0.0  -4.7    -1.0   -0.5  -0.4     2.7
 3      A         0.5  -0.4    -2.8    0.0  -4.7     1.0
 ----------------------------------------------------------------------------


 Frame  Col     --------Dead-------  ----Collateral-----  --------Live-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C         1.6   8.3    -5.0    0.6   2.1    -1.9    7.1  24.3   -21.6
 4      A        -1.6   8.8     5.4   -0.6   2.4     2.1   -7.1  27.4    23.7

 Frame  Col     ----Wind_Left1-----  ----Wind_Right1----  ----Wind_Left2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C       -25.0 -37.5    86.8   16.7 -22.5   -50.1  -33.6 -22.3    96.1
 4      A       -16.6 -24.6    47.6   23.9 -45.3   -87.0   -8.0  -9.4    38.2

 Frame  Col     ----Wind_Right2----  ----Wind_Long1-----  ----Wind_Long2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C         8.1  -7.3   -40.8   12.0 -52.7    -6.9    3.4 -37.5     2.5
 4      A        32.5 -30.1   -96.4  -12.0 -52.6     6.8   -3.4 -37.5    -2.5

 Frame  Col     -----Seis_Left-----  ----Seis_Right-----  -----Seis_Long-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C        -1.0  -0.5     5.7    1.0   0.5    -5.7    0.0  -0.9     0.0
 4      A        -1.0   0.5     5.7    1.0  -0.5    -5.7    0.0  -0.9     0.0

 Frame  Col     --------Temp-------  -----F4CRANEA1 ----  -----F4CRANEA2 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 4      C         0.2   0.0    -1.3   -1.5  72.5    31.4   12.0  77.1   -35.6
 4      A        -0.2   0.0     1.3  -12.0  21.6    56.5    1.5  17.0   -10.5

 Frame  Col     -----F4CRANEA3 ----  -----F4CRANEA4 ----  ----LWIND1_L2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
